Auflistung der Ordnerpfade
> >         02_??_?? Compute Continuous Injection.py.bak
> >         03_??_?? Compute Finite Pulse.py
> >         03_??_?? Compute Finite Pulse.py.bak
> >         04_??_About.py
> >         04_??_About.py.bak
> >         
> +GWP_3D_Transport
> > > GWP_3D_Transport.py
> > > 
> > +assets
> > > \images
> > >         1200px-Erasmus+_Logo.svg.png
> > >         1DtransportConceptualModel_1.jpg
> > >         1DtransportConceptualModel_2.jpg
> > >         break_through_curve.jpg
> > >         eileen.poeter.jpg
> > >         iNUX_wLogo.png
> > >         oriolbertran.jpg
> > >         thomasreimann.png
> > >         tracer_input_signals.jpg
> > >         
> > \pages
> >         01_??_Theory.py
> >         02_??_?? Compute Continuous Injection 3D.py
> >         03_??_?? Compute Dirac Pulse 3D.py
> >         04_??_About.py
> >         
> +GWP_Boundary_Conditions
> > > GWP_Boundary_Conditions.py
> > > GWP_Boundary_Conditions_utils.py
> > > 
> > +assets
> > > \images
> > >         1200px-Erasmus+_Logo.svg.png
> > >         CC_BY-SA_icon.png
> > >         CC_BY-SA_icon.svg
> > >         CC_BY-SA_icon_275.png
> > >         DrainConductance.png
> > >         DRN.png
> > >         DRNapplied1.png
> > >         DRNapplied2.png
> > >         DRNapplied3.png
> > >         DRNspring1.png
> > >         DRNspring2.png
> > >         eileen.poeter.jpg
> > >         evekuniansky.png
> > >         EVT_cartoon2.png
> > >         final_1.jpg
> > >         final_2.jpg
> > >         final_3.jpg
> > >         GHB.png
> > >         GHBapplied0.png
> > >         GHBapplied0_2.png
> > >         GHBapplied1.png
> > >         GHBapplied2.png
> > >         GHBapplied3.png
> > >         GHBapplied4.png
> > >         GHBexampleAnderson-etal_modified.png
> > >         GHBexampleAnderson-etal_modified2.png
> > >         GHBintro.png
> > >         GWF_EX01.jpg
> > >         GWF_EX02.jpg
> > >         GWF_EX02.png
> > >         gwp_boundary_EVT.png
> > >         gwp_boundary_Qh_scheme.png
> > >         gwp_boundary_Qh_scheme_v2.png
> > >         gwp_boundary_Qh_scheme_v3.png
> > >         gwp_boundary_title.png
> > >         iNUX_wLogo.png
> > >         MF_6_cells.png
> > >         MNWsketch.png
> > >         MNWsketch2.png
> > >         MNWsketch3.png
> > >         MNWsketch4.png
> > >         MNWsketch5.png
> > >         MNWsketch6.png
> > >         Q_h_plots_MF2005.png
> > >         Q_h_plots_MF2005_v2.png
> > >         Q_h_plots_MF2005_v3.png
> > >         Q_h_plots_MF6.png
> > >         Q_h_plots_MF6_v2.png
> > >         RIV.png
> > >         river_field_application.jpg
> > >         RIV_CONCEPT_2.png
> > >         RIV_CONCEPT_2_v2.png
> > >         RIV_CONCEPT_2_v3.png
> > >         RIV_CONCEPT_UNSAT_2.png
> > >         RIV_CONCEPT_UNSAT_3.png
> > >         RIV_COND_2.png
> > >         RIV_nearWell.png
> > >         Snap10.png
> > >         thomasreimann.png
> > >         wss-cycle-groundwater-flow-diagram.jpg
> > >         
> > +content
> > >     GWP_About.py
> > >     GWP_BC_Abbreviations.py
> > >     GWP_BC_ExternalExpander.py
> > >     GWP_BC_LearningMore.py
> > >     GWP_BC_QHGeneral.py
> > >     GWP_BC_References.py
> > >     GWP_Boundary_Conditions_Start.py
> > >     Q_h_plot_DRN.py
> > >     Q_h_plot_EVT.py
> > >     Q_h_plot_GHB.py
> > >     Q_h_plot_MNW.py
> > >     Q_h_plot_RIV.py
> > >     
> > +docs
> > >     GWP_Boundary_Conditions_General_Instructions1.md
> > >     GWP_Boundary_Conditions_General_Instructions2.md
> > >     GWP_Boundary_Conditions_Start_example.md
> > >     Q_h_plot_DRN_exercise.md
> > >     Q_h_plot_DRN_instructions.md
> > >     Q_h_plot_EVT_exercise.md
> > >     Q_h_plot_EVT_instructions.md
> > >     Q_h_plot_GHB_exercise.md
> > >     Q_h_plot_GHB_instructions.md
> > >     Q_h_plot_MNW_exercise1.md
> > >     Q_h_plot_MNW_exercise2.md
> > >     Q_h_plot_MNW_exercise3.md
> > >     Q_h_plot_MNW_exercise4.md
> > >     Q_h_plot_MNW_instructions1.md
> > >     Q_h_plot_MNW_instructions2.md
> > >     Q_h_plot_MNW_instructions3.md
> > >     Q_h_plot_MNW_instructions4.md
> > >     Q_h_plot_RIV_exercise.md
> > >     Q_h_plot_RIV_instructions.md
> > >     
> > +questions
> > >     exer_drn.json
> > >     exer_et.json
> > >     exer_general_sc1.json
> > >     exer_general_sc2.json
> > >     exer_ghb.json
> > >     exer_mnw_p1.json
> > >     exer_mnw_p2.json
> > >     exer_mnw_p3.json
> > >     exer_mnw_p4.json
> > >     exer_riv.json
> > >     final_drn.json
> > >     final_et.json
> > >     final_general_behavior.json
> > >     final_ghb.json
> > >     final_mnw.json
> > >     final_riv.json
> > >     initial_drn.json
> > >     initial_et.json
> > >     initial_general_behavior.json
> > >     initial_ghb.json
> > >     initial_mnw.json
> > >     initial_riv.json
> > >     
> > \__pycache__
> >         GWP_Boundary_Conditions_utils.cpython-311.pyc
> >         
> +GWP_Flow2WellTheis
> > > Flow2WellTheis.py
> > > 
> > +assets
> > > \images
> > >         1200px-Erasmus+_Logo.svg.png
> > >         Flow_well_confined.png
> > >         iNUX_wLogo.png
> > >         thomasreimann.png
> > >         
> > \pages
> >         01_??_Theory.py
> >         02_??_?? Transient_Flow to a Well.py
> >         03_??_?? Parameter Estimation.py
> >         04_??_?? Real Data Parameter Estimation.py
> >         05 ??_?? Transient_Flow_to_a_Well_for Confined_and_Unconfined_Situations.py
> >         06_??_About.py
> >         
> +GWP_Pumping_Test_Analysis
> > > PumpingTestAnalysis.py
> > > 
> > +assets
> > > \images
> > >         1200px-Erasmus+_Logo.svg.png
> > >         confined_aquifer.png
> > >         confined_aquifer_2.dhs
> > >         confined_aquifer_2.png
> > >         drawdown_aquifer.png
> > >         eileen.poeter.jpg
> > >         ferris_infiltration.png
> > >         ferris_no_flow.png
> > >         ferris_no_flow_small.png
> > >         Flow_well_confined.png
> > >         Flow_well_confined_2.png
> > >         Hantush_Pirna_example.png
> > >         Hantush_Varnum_example.png
> > >         Hantush_Viterbo_example.png
> > >         iNUX_wLogo.png
> > >         leaky_aquifer.png
> > >         leaky_aquifer_2.dhs
> > >         leaky_aquifer_2.png
> > >         Neuman_Pirna_example.png
> > >         Theis_Ideal_example.png
> > >         Theis_Varnum_example.png
> > >         Theis_Viterbo_example.png
> > >         thomasreimann.png
> > >         unconfined_aquifer.png
> > >         unconfined_aquifer_2.dhs
> > >         unconfined_aquifer_2.png
> > >         
> > +pages
> > >     01_??_Theory.py
> > >     02_??_?? Transient_Flow_to_a_Well.py
> > >     03_??_?? Theis_solution.py
> > >     04_??_?? Hantush_Jacob_solution.py
> > >     05_??_?? Neuman_solution.py
> > >     06_??_?? Pumping_Test_Analysis.py
> > >     07_??_?? Parameter_Uncertainty.py
> > >     08_??_About.py
> > >     
> > \questions
> >         Theis.json
> >         Theis2.json
> >         theory.json
> >         transient_flow.json
> >         
> +GWP_Saltwater_Freshwater_Interface
> > > GWP_Saltwater_Freshwater_Interface.py
> > > GWP_SFI_utils.py
> > > 
> > +content
> > >     GWP_SFI_Abbreviations.py
> > >     GWP_SFI_About.py
> > >     GWP_SFI_Ghyben_Herzberg.py
> > >     GWP_SFI_Glover.py
> > >     GWP_SFI_Introduction.py
> > >     GWP_SFI_LearningMore.py
> > >     GWP_SFI_Overview.py
> > >     GWP_SFI_SeaLevelRise.py
> > >     GWP_SFI_SeaLevelRise_GM.py
> > >     GWP_SFI_Upconing.py
> > >     GWP_SFR_References.py
> > >     
> > +docs
> > >     GHY_exercise.md
> > >     GHY_instructions.md
> > >     glover_exercise.md
> > >     GWP_SoilWaterRetention_Start_example.md
> > >     sealevelrise_exercise.md
> > >     upconing_exercise.md
> > >     
> > +images
> > >     1200px-Erasmus+_Logo.svg.png
> > >     CC_BY-SA_icon.png
> > >     CC_BY-SA_icon.svg
> > >     CC_BY-SA_icon_275.png
> > >     Density.png
> > >     eileen.poeter.jpg
> > >     GenericSaltwaterIntrusion.jpg
> > >     GHB.png
> > >     iNUX_wLogo.png
> > >     logo_iNUX.jpg
> > >     Saltwater_intrusion_en.png
> > >     thomasreimann.png
> > >     
> > +questions
> > >     exer_ghp.json
> > >     exer_sfi_gm.json
> > >     ghyben_exer.json
> > >     ghyben_final.json
> > >     ghyben_initial.json
> > >     glover_final.json
> > >     glover_initial.json
> > >     sealevelrise_final.json
> > >     sealevelrise_initial.json
> > >     upconing_final.json
> > >     upconing_initial.json
> > >     
> > \__pycache__
> >         GWP_Saltwater_Intrusion_utils.cpython-311.pyc
> >         GWP_SFI_utils.cpython-311.pyc
> >         
> +GWP_SoilWaterRetention
> > > GWP_SoilWaterRetention_utils.py
> > > SoilWaterRetention.py
> > > 
> > +assets
> > > +images
> > > >     1200px-Erasmus+_Logo.svg.png
> > > >     danielfernandez.png
> > > >     eileen.poeter.jpg
> > > >     field_capacity.png
> > > >     freeze_cherry.png
> > > >     freeze_cherry_2.png
> > > >     iNUX_wLogo.png
> > > >     oriolbertran.jpg
> > > >     oriolbertranoller.png
> > > >     retention_curve_mod.png
> > > >     surface_tension_bear.png
> > > >     surface_tension_schema.png
> > > >     SW_intro.png
> > > >     thomasreimann.png
> > > >     water_strider.jpg
> > > >     wellcapturediagram-sm42.png
> > > >     
> > > \questions
> > >         comparison_ass_01.json
> > >         comparison_ass_02.json
> > >         ex01_ass_01.json
> > >         ex01_ass_02.json
> > >         ex01_ass_03.json
> > >         ex02_ass_01.json
> > >         ex02_ass_02.json
> > >         ex02_ass_03.json
> > >         interactive_ass_01.json
> > >         interactive_ass_02.json
> > >         theory_ass_01.json
> > >         theory_ass_02.json
> > >         theory_ass_03.json
> > >         theory_ass_04.json
> > >         theory_ass_05.json
> > >         
> > +content
> > >     GWP_SoilWaterRetention_Start.py
> > >     GWP_SWR_Abbreviations.py
> > >     GWP_SWR_About.py
> > >     GWP_SWR_Exercise_1.py
> > >     GWP_SWR_Exercise_2.py
> > >     GWP_SWR_LearningMore.py
> > >     GWP_SWR_References.py
> > >     GWP_SWR_SWRC in comparison.py
> > >     GWP_SWR_SWRC_interactive.py
> > >     GWP_SWR_Theory.py
> > >     
> > +docs
> > >     GWP_SoilWaterRetention_Start_example.md
> > >     
> > +pages_old
> > >     01_??_Theory.py
> > >     02_??_The SWRC interactive.py
> > >     03_??_The SWRC in comparison.py
> > >     04_??_SWRC_Exercise_1.py
> > >     05_??_SWRC_Exercise_2.py
> > >     06_??_About.py
> > >     
> > +questions
> > >     comparison_ass_01.json
> > >     comparison_ass_02.json
> > >     ex01_ass_01.json
> > >     ex01_ass_02.json
> > >     ex01_ass_03.json
> > >     ex02_ass_01.json
> > >     ex02_ass_02.json
> > >     ex02_ass_03.json
> > >     interactive_ass_01.json
> > >     interactive_ass_02.json
> > >     theory_ass_01.json
> > >     theory_ass_02.json
> > >     theory_ass_03.json
> > >     theory_ass_04.json
> > >     theory_ass_05.json
> > >     
> > \__pycache__
> >         GWP_SoilWaterRetention_utils.cpython-311.pyc
> >         
> +GWP_Well_capture
> > > WellCapture.py
> > > 
> > +assets
> > > \images
> > >         1200px-Erasmus+_Logo.svg.png
> > >         iNUX_wLogo.png
> > >         thomasreimann.png
> > >         wellcapturediagram-sm42.png
> > >         
> > \pages
> >         01_??_Theory.py
> >         02_??_?? Run Computation.py
> >         03_??_About.py
> >         
> +GWP_Well_capture2
> > > WellCapture2.py
> > > 
> > +assets
> > > \images
> > >         1200px-Erasmus+_Logo.svg.png
> > >         iNUX_wLogo.png
> > >         thomasreimann.png
> > >         wellcapturediagram-sm42.png
> > >         
> > \pages
> >         01_??_Theory.py
> >         02_??_?? Run Computation.py
> >         03_??_?? Task Manage accident.py
> >         04_??_?? Task Manage plume capture.py
> >         05_??_About.py
> >         
> +gw_recharge
> > > Groundwater_Recharge_App.py
> > > gw_recharge_functions.py
> > > 
> > +data
> > >     UniGraz1990-2020.csv
> > >     
> > +images
> > >     1200px-Erasmus+_Logo.svg.png
> > >     CC_BY-SA_icon.png
> > >     iNUX_wLogo.png
> > >     Linear_reservoir.png
> > >     Linear_reservoir_runoff.png
> > >     water_balance_crop.png
> > >     water_stress.png
> > >     
> > \pages
> >         01_Intro.py
> >         02_ETP_Oudin.py
> >         03_ETP_Haude.py
> >         04_ETP_PM.py
> >         05_Groundwater_Recharge.py
> >         06_Linear_Reservoir.py
> >         07_About.py
> >         08_References.py
> >         
> +MWW01
> > > GROWi26.py
> > > MWW01.py
> > > 
> > +assets
> > > \images
> > >     > 1200px-Erasmus+_Logo.svg.png
> > >     > blank_profile.png
> > >     > iNUX_wLogo.png
> > >     > Symple_logo.png
> > >     > thomasreimann.png
> > >     > wellcapturediagram-sm42.png
> > >     > 
> > >     \GWF
> > >             GWF_001.jpg
> > >             GWF_002.jpg
> > >             GWF_003.jpg
> > >             GWF_004.jpg
> > >             GWF_005.jpg
> > >             GWF_006.jpg
> > >             GWF_007.jpg
> > >             GWF_008.jpg
> > >             
> > +content
> > >     1D_GWF_Unconfined Recharge_GROWi26.py
> > >     About.py
> > >     GROWi26_About.py
> > >     GROWi26_Start.py
> > >     GWF_1D_conf_FD_GROWi26.py
> > >     MF_cells_v2.py
> > >     MWW01APP.py
> > >     
> > +pages
> > > +01_Intro
> > > +02_Konzeptionelles_Modell
> > > +03_Stroemungsmodellierung
> > > +04_Transportmodellierung
> > > >     Transport_1D_AD_MWW01.py
> > > >     WellCapture_MWW01.py
> > > >     
> > > \05_Kalibrierung
> > >         GWF_1D_unconf_analytic_calib.py
> > >         GWF_1D_unconf_analytic_noflow_calib.py
> > >         
> >                     
> >                 
> +SYMPLE25
> > > SYMPLE25.py
> > > 
> > +assets
> > > \images
> > >     > 1200px-Erasmus+_Logo.svg.png
> > >     > blank_profile.png
> > >     > iNUX_wLogo.png
> > >     > Symple_logo.png
> > >     > thomasreimann.png
> > >     > wellcapturediagram-sm42.png
> > >     > 
> > >     \GWF
> > >             GWF_001.jpg
> > >             GWF_002.jpg
> > >             GWF_003.jpg
> > >             GWF_004.jpg
> > >             GWF_005.jpg
> > >             GWF_006.jpg
> > >             GWF_007.jpg
> > >             GWF_008.jpg
> > >             
> > +DATA
> > >     confined_pumping.csv
> > >     Confined_pumping.gpt
> > >     
> > +pages
> > > +00_OM
> > > >     1D_GWF_Unconfined Recharge.py
> > > >     M0_presentation.py
> > > >     Motivation_Hydrogeology.py
> > > >     WellCapture.py
> > > >     
> > > +Calibration
> > > >     GWF_1D_unconf_analytic_calib.py
> > > >     GWF_1D_unconf_analytic_noflow_calib.py
> > > >     
> > > +M1A
> > > >     Flow2Well_transient_unconfined_confined_basics.py
> > > >     GWF_1D_unconf_analytic_noflow_calib_basics.py
> > > >     Heat_transport_flow_1D_basics.py
> > > >     M1A_1_presentation.py
> > > >     Radioactive_Decay_basics.py
> > > >     Transport_1D_AD_basics.py
> > > >     
> > > +M1B
> > > >     Theis_pumping_Tutorial.py
> > > >     
> > > +M1C
> > > >     GWF_1D_conf_FD.py
> > > >     M1C_3_presentation.py
> > > >     Tutorial_2D_Synth.py
> > > >     
> > > +M1D
> > > >     M1D_1_presentation.py
> > > >     
> > > \ORG
> > >         About.py
> > >         About_SYMPLE.py
> > >         SYMPLE25APP.py
> > >         
> > +presentations
> > > > SlideJet_present_M0.py
> > > > SlideJet_present_M1A_1.py
> > > > SlideJet_present_M1A_2.py
> > > > SlideJet_present_M1A_3.py
> > > > SlideJet_present_M1D_1.py
> > > > SYMPLE25_M0_INTRO_slidejet_config.yaml
> > > > SYMPLE25_M1A_1_slidejet_config.yaml
> > > > SYMPLE25_M1A_2_slidejet_config.yaml
> > > > SYMPLE25_M1A_3_slidejet_config.yaml
> > > > SYMPLE25_M1D_TransportModeling_1_slidejet_config.yaml
> > > > 
> > > +90_Streamlit_apps
> >                 
> +SYMPLE_Storage
> > > SYMPLE_Storage.py
> > > 
> > +assets
> > > \images
> > >         1200px-Erasmus+_Logo.svg.png
> > >         iNUX_wLogo.png
> > >         thomasreimann.png
> > >         wellcapturediagram-sm42.png
> > >         
> > \pages
> >         01_??_Theory.py
> >         02_??_?? Run Computation.py
> >         02_??_?? Run Computation_Storage.py
> >         03_??_About.py
> >         
> +Verify_matplotlib
> >     Verify_matploylib.py
> >     
> \Water_Flow_Solute_Transport_GW_Vadose
>     > FLOWTRANS_GWVZ.py
>     > 
>     +assets
>     > \images
>     >         1200px-Erasmus+_Logo.svg.png
>     >         iNUX_wLogo.png
>     >         
>     \content
>         > FLOWTRANS_GWVZ_Start.py
>         > 
>         +Section_1
>         >     bucket_flow_hetero_q_driven.py
>         >     bucket_flow_homo_h_driven.py
>         >     bucket_flow_homo_q_driven.py
>         >     bucket_steady_hetero.py
>         >     bucket_steady_homo.py
>         >     section1.py
>         >     
>         +Section_10
>         >     section10.py
>         >     section10proxy.py
>         >     
>         +Section_2
>         >     bucket_transient_a.py
>         >     bucket_transient_b.py
>         >     section2.py
>         >     
>         +Section_3
>         >     section3.py
>         >     section3proxy.py
>         >     
>         +Section_4
>         >     section4.py
>         >     Transport_1D_A.py
>         >     Transport_1D_AD.py
>         >     Transport_1D_ADR.py
>         >     Transport_1D_ADRD.py
>         >     
>         +Section_5
>         >     section5.py
>         >     section5proxy.py
>         >     
>         +Section_6
>         >     section6.py
>         >     section6proxy.py
>         >     
>         +Section_7
>         >     section7.py
>         >     section7proxy.py
>         >     
>         +Section_8
>         >     section8.py
>         >     section8proxy.py
>         >     
>         +Section_9
>         >     section9.py
>         >     section9proxy.py
>         >     
>         \Start
>                 content.py
>                 start.py
>                 welcome.py
>                 
+98_Templates_Demos
> > colored_expander.py
> > copyright_template.py
> > JSON_QTI.py
> > Linear_logarithmic_slider.py
> > Logarithmic_slider.py
> > Open_Expander_New_Tab.py
> > 
> +docs
> >     example1.md
> >     example2.md
> >     ghb_intro.md
> >     
> \Multipage_Template
>     > Multipage_App_Template.py
>     > 
>     +assets
>     > \images
>     >         1200px-Erasmus+_Logo.svg.png
>     >         iNUX_wLogo.png
>     >         
>     \content
>             Multipage_Template_Default_Start.py
>             
+99_INCOMING
> > Bokeh_inside.py
> > bokeh_theis_interactive.html
> > bokeh_transport_model.html
> > bokeh_upconing_interactive.html
> > bokeh_upconing_multi_interactive.html
> > ETP_Haude.ipynb
> > ETP_Oudin.ipynb
> > example_restAPI.ipynb
> > figure-1.PNG
> > Generate_BOKEH_html.py
